,0
162,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
163,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
164,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
165,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
166,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
167,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
168,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
169,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
170,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
171,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
172,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
173,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
174,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
175,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
176,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
177,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
178,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
179,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
180,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
181,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
182,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
183,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
184,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
185,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
186,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
187,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
188,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
189,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
190,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
191,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
192,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
193,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
194,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
195,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
196,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
197,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
198,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
199,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
200,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
201,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
202,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
203,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
204,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
205,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
206,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
207,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
208,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
209,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
210,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
211,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
212,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
213,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
214,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
215,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
216,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
217,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
218,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
219,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
220,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
221,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
222,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
223,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
224,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
225,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
226,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
227,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
228,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
229,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
230,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
231,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
232,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
233,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
234,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
235,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
236,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
237,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
238,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
239,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
240,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
241,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
242,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
243,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
244,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
245,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
246,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
247,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
248,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
249,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
250,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
251,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
252,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
253,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
254,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
255,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
256,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
257,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
258,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
259,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
260,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
261,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
262,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
263,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
264,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
265,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
266,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
267,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
268,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
269,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
270,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
271,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
272,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
273,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
274,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
275,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
276,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
277,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
278,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
279,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
280,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
281,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
282,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
283,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
284,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
285,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
286,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
287,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
288,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
289,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
290,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
291,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
292,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
293,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
294,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
295,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
296,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
297,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
298,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
299,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
300,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
301,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
302,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
303,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
304,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
305,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
306,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
307,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
308,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
309,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
310,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
311,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
312,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
313,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
314,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
315,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
316,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
317,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
318,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
319,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
320,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
321,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
322,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
323,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
